#EXTM3U
#EXTINF:-1 group-title="TVbox",Amedia 1
http://api.peers.tv/timeshift/amedia1/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODIxNTQzMTEsImlhdCI6MTc4MjA2NzkxMSwiY2lkIjo2LCJ1aWQiOjEwNTc3MjY4MzEsInJlZyI6ZmFsc2UsImlwIjo3NjEyNTI4NjAsImFkdWx0IjpmYWxzZX0.QOpM1ECFb6qSVfdP5V44aWXgflU63CK94ccWF16lr2g&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 2
http://api.peers.tv/timeshift/amedia_2/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODIxNTQzMTEsImlhdCI6MTc4MjA2NzkxMSwiY2lkIjo2LCJ1aWQiOjEwNTc3MjY4MzEsInJlZyI6ZmFsc2UsImlwIjo3NjEyNTI4NjAsImFkdWx0IjpmYWxzZX0.QOpM1ECFb6qSVfdP5V44aWXgflU63CK94ccWF16lr2g&offset=10
#EXTINF:-1 group-title="TVbox",Amedia Premium HD
http://api.peers.tv/timeshift/amediapremium_hd/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODIxNTQzMTEsImlhdCI6MTc4MjA2NzkxMSwiY2lkIjo2LCJ1aWQiOjEwNTc3MjY4MzEsInJlZyI6ZmFsc2UsImlwIjo3NjEyNTI4NjAsImFkdWx0IjpmYWxzZX0.QOpM1ECFb6qSVfdP5V44aWXgflU63CK94ccWF16lr2g&offset=10
#EXTINF:-1 group-title="TVbox",Duma TV
http://dumatv.iptv2022.com/index.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v4a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Про жизнь
https://27trk.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Мегаполис ТВ (Нижневартовск)
http://megapolis.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Чаваш Ен
https://mhd122.iptv2022.com/ntrk/chavashen/324/1/tracks-v3a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",ЮТВ Чебоксары
http://utv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ HD
https://dumatv.iptv2022.com/tracks-v2a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",7канал Красноярск
https://7channel.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Next TV
https://next-tv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",10 канал (Новокузнецк)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/u-4tiLNMHt0m_ZyKe9vftg,1782154309/streaming/10channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",ABAI TV KZ
https://abaitv-stream.qazcdn.com/abaitv/abaitv/tracks-v4a1/mono.ts.m3u8
#EXTINF:-1 group-title="TVbox",Qazaqstan International KZ
https://qazaqstantv-stream.qazcdn.com/international/international/tracks-v1a1/mono.ts.m3u8
#EXTINF:-1 group-title="TVbox",Qazaqstan KZ
https://qazaqstantv-stream.qazcdn.com/qazaqstantv/qazaqstantv/playlist.m3u8
#EXTINF:-1 group-title="TVbox",TV Line (Лисаковск) KZ
https://otv.wotom.net/tvline/stream.m3u8
#EXTINF:-1 group-title="TVbox",Кабельные сети Костаная KZ
https://otv.wotom.net/ksk/stream.m3u8
#EXTINF:-1 group-title="TVbox",Мир(Казахстан) KZ
http://tvcdn01.esilnet.kz/tv/mir/index.m3u8
#EXTINF:-1 group-title="TVbox",Astana TV KZ
http://37.46.49.14:18010/play/a04n/index.m3u8
#EXTINF:-1 group-title="TVbox",Qazsport KZ
https://qazsporttv-stream.qazcdn.com/qazsporttv/qazsporttv/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Balapan KZ
https://balapantv-stream.qazcdn.com/balapantv/balapantv/playlist.m3u8
#EXTINF:-1 group-title="TVbox",24KZ KZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://s06.watcher.uz/131/video.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjb250cmFjdF9pZCI6MjcwMTc3LCJsb2dpbiI6InR2LTI3MDE3NyIsInRlbXBvcmFyeSI6ZmFsc2UsImlzX29hdXRoIjpmYWxzZSwiY3JlYXRlZF90aW1lIjoxNjUwMjgzMDI3fQ.LadLj4b6plIxTGCWntQQqsQGZ3R9EsvwhaXQd1sur2g%3A15
#EXTINF:-1 group-title="TVbox",31 Kanal KZ
http://37.46.49.14:18010/play/a04i/index.m3u8
#EXTINF:-1 group-title="TVbox",Alau TV KZ
https://otv.wotom.net/alau/stream.m3u8
#EXTINF:-1 group-title="TVbox",Aqjaiyq KZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://stream.kaztrk.kz/regional/oraltv/index.m3u8
#EXTINF:-1 group-title="TVbox",Aqtobe KZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://stream.kaztrk.kz/regional/aktobetv/index.m3u8
#EXTINF:-1 group-title="TVbox",Atyray KZ
http://188.225.31.197/bpk-tv/000001570/tve/index.m3u8
#EXTINF:-1 group-title="TVbox",Ertis KZ
http://188.225.31.197/bpk-tv/000003248/tve/index.m3u8
#EXTINF:-1 group-title="TVbox",Jambyl KZ
http://188.225.31.197/bpk-tv/000003244/tve/index.m3u8
#EXTINF:-1 group-title="TVbox",Kokshe KZ
http://188.225.31.197/bpk-tv/000003021/tve/index.m3u8
#EXTINF:-1 group-title="TVbox",KTK KZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
http://wz-kt.ktk.kz/ktklive/live.lq/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Mangystay KZ
http://188.225.31.197/bpk-tv/000003247/tve/index.m3u8
#EXTINF:-1 group-title="TVbox",MTRK KZ
https://tvcdn01.oktv.kz/tv/mtrk/playlist.m3u8
#EXTINF:-1 group-title="TVbox",MuzzOne KZ
https://streams.adapto.kz/hls/live/muzzone/main_stream.m3u8
#EXTINF:-1 group-title="TVbox",Novoe televidenie KZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
http://serv25.vintera.tv:8081/novoetv/nov_tv/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Ontustik KZ
http://188.225.31.197/bpk-tv/000003251/tve/index.m3u8
#EXTINF:-1 group-title="TVbox",Qostanai KZ
http://188.225.31.197/bpk-tv/000001521/tve/index.m3u88
#EXTINF:-1 group-title="TVbox",Qyzyljar KZ
http://188.225.31.197/bpk-tv/000003249/tve/index.m3u8
#EXTINF:-1 group-title="TVbox",Qyzylorda KZ
http://188.225.31.197/bpk-tv/000003246/tve/index.m3u8
#EXTINF:-1 group-title="TVbox",Saryarqa KZ
http://188.225.31.197/bpk-tv/000003146/tve/index.m3u8
#EXTINF:-1 group-title="TVbox",Semei KZ
http://188.225.31.197/bpk-tv/000003250/tve/index.m3u8
#EXTINF:-1 group-title="TVbox",КТК KZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
http://89.218.30.37/ktklive/live.hq/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Arkadag TM
https://alpha.tv.online.tm/hls/ch000_720/index.m3u8
#EXTINF:-1 group-title="TVbox",Altyn Asyr TM
https://alpha.tv.online.tm/hls/ch001_720/index.m3u8
#EXTINF:-1 group-title="TVbox",Yaslyk TM
https://alpha.tv.online.tm/hls/ch002_720/index.m3u8
#EXTINF:-1 group-title="TVbox",Miras TM
https://alpha.tv.online.tm/hls/ch003_720/index.m3u8
#EXTINF:-1 group-title="TVbox",Turkmenistan Sport TM
https://alpha.tv.online.tm/hls/ch004_720/index.m3u8
#EXTINF:-1 group-title="TVbox",Turkmen Owazy TM
https://alpha.tv.online.tm/hls/ch005_720/index.m3u8
#EXTINF:-1 group-title="TVbox",Asgabat TM
https://alpha.tv.online.tm/hls/ch006_720/index.m3u8
#EXTINF:-1 group-title="TVbox",Turkmenistan TM
https://alpha.tv.online.tm/hls/ch007_720/index.m3u8
#EXTINF:-1 group-title="TVbox",ТРК Азия(Худжанд)
http://95.142.86.181:9000/
#EXTINF:-1 group-title="TVbox",ТМТ Шахнавоз HD TJ
https://live.teleradiocom.tj/9/3m.m3u8
#EXTINF:-1 group-title="TVbox",ТВ Синамо HD TJ
https://live.teleradiocom.tj/6/3m.m3u8
#EXTINF:-1 group-title="TVbox",Варзиш ТВ HD TJ
https://live.teleradiocom.tj/5/3m.m3u8
#EXTINF:-1 group-title="TVbox",ТВ Сафина HD TJ
https://live.teleradiocom.tj/2/3m.m3u8
#EXTINF:-1 group-title="TVbox",Badakhshon TJ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://live.teleradiocom.tj/11/3m.m3u8
#EXTINF:-1 group-title="TVbox",Dushanbe HD TJ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://live.teleradiocom.tj/7/3m.m3u8
#EXTINF:-1 group-title="TVbox",Futbol TJ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://live.teleradiocom.tj/8/3m.m3u8
#EXTINF:-1 group-title="TVbox",Ilm va Tabiat TJ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://live.teleradiocom.tj/15/3m.m3u8
#EXTINF:-1 group-title="TVbox",Jahonnamo TJ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://live.teleradiocom.tj/4/3m.m3u8
#EXTINF:-1 group-title="TVbox",Khatlon TJ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://live.teleradiocom.tj/10/3m.m3u8
#EXTINF:-1 group-title="TVbox",Tojikiston TJ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://live.teleradiocom.tj/1/3m.m3u8
#EXTINF:-1 group-title="TVbox",TV Bahoriston TJ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://live.teleradiocom.tj/3/3m.m3u8
#EXTINF:-1 group-title="TVbox",TV Kulob TJ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://live.teleradiocom.tj/12/3m.m3u8
#EXTINF:-1 group-title="TVbox",TV Sayohi TJ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://live.teleradiocom.tj/16/3m.m3u8
#EXTINF:-1 group-title="TVbox",TV Sugd TJ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://live.teleradiocom.tj/14/3m.m3u8
#EXTINF:-1 group-title="TVbox",1Lurer AM
https://amtv.tulixcdn.com/amtv3/am3abr/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Первый канал Армения AM
https://amtv.tulixcdn.com/amtv2/am2abr/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Public TV of Armenia AM
http://amtv.tulixcdn.com/amtv2/am2abr/tracks-v2a1/index.m3u8
#EXTINF:-1 group-title="TVbox",Public TV of Armenia News AM
https://amtv.bozztv.com/amtv3/am3abr/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",AABC AM
https://streamer1.connectto.com/AABC_WEB_1201/index.m3u8
#EXTINF:-1 group-title="TVbox",ABN News AM
http://109.68.122.117:8899/armnews_24
#EXTINF:-1 group-title="TVbox",Lori TV AM
http://45.11.139.43:8555/lori/index.m3u8
#EXTINF:-1 group-title="TVbox",Shant Serial AM
https://a3569457567-s70378.cdn.ngenix.net/shant_serial/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Shant Music AM
https://a3569457567-s70378.cdn.ngenix.net/shant_music/2/index.m3u8
#EXTINF:-1 group-title="TVbox",Armout TV AM
https://us1.ottstream.live:17071/C352/index.m3u8?token=GGfkFV4$TXeZjt3i
#EXTINF:-1 group-title="TVbox",High Vision AM
https://streamer1.connectto.com/HIGHVISION_WEB_1205/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Velari TV AM
http://185.57.68.33:80/233/index.m3u8
#EXTINF:-1 group-title="TVbox",Delta Music AM
http://185.177.104.228:8598/Delta-Music_HD(+0)/index.m3u8
#EXTINF:-1 group-title="TVbox",Delta Travel AM
http://185.177.104.228:8597/Delta-Travel_HD(+0)/index.m3u8
#EXTINF:-1 group-title="TVbox",Geghama TV AM
http://45.11.139.43:8555/geghama/index.m3u8
#EXTINF:-1 group-title="TVbox",ATV Hay AM
http://109.68.122.117:8899/hay_tv
#EXTINF:-1 group-title="TVbox",ARTN AM
https://streamer1.connectto.com/ARTN_mobile/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Arm Toon AM
http://timeshift.arpinet.am/236/index.m3u8
#EXTINF:-1 group-title="TVbox",5 TV AM
http://176.124.103.200:18000/5tv/index.m3u8
#EXTINF:-1 group-title="TVbox",Amga HD AM
https://streamer1.connectto.com/AMGA_WEB_1202/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Azatutyun TV AM
http://185.57.68.33/240/mpegts
#EXTINF:-1 group-title="TVbox",USA Armenia HD AM
http://livestream.usatv.com/hls/m3u8/USARMENIA_NET1080.m3u8
#EXTINF:-1 group-title="TVbox",FitnesTV AM
http://45.11.139.43:8555/fitnes/index.m3u8
#EXTINF:-1 group-title="TVbox",TV25 AM
http://80.77.52.3/streams/media/tv-25_720x576/index.m3u8
#EXTINF:-1 group-title="TVbox",Fast Sport AM
https://a3285273028-s80718.cdn.ngenix.net/hls/CH_FAST_SPORTSHD/video_1920x1080_avc1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Rioni TV AM
http://video.rionitv.com/hls/live/rioni.m3u8
#EXTINF:-1 group-title="TVbox",Rioni 2 TV AM
http://video.rionitv.com/hls/live2/rioni2.m3u8
#EXTINF:-1 group-title="TVbox",NOW MUSIC AZ
https://a8.radyotelekom.com.tr:3349/hybrid/play.m3u8
#EXTINF:-1 group-title="TVbox",1TV GE
https://tv.cdn.xsg.ge/gpb-1tv/index.m3u8
#EXTINF:-1 group-title="TVbox",1TV Sport GE
https://tv.cdn.xsg.ge/gpb-2tv/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",TV4 HD GE
http://94.43.1.138:8081/TV4/index.m3u8
#EXTINF:-1 group-title="TVbox",BMG GE
http://94.43.1.138:8081/BMG/index.m3u8
#EXTINF:-1 group-title="TVbox",Ertsulovneba GE
https://stream.sstv.ge/live/sstv/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Formula GE
https://c4635.cdn.xsg.ge/c4635/TVFormula/index.m3u8
#EXTINF:-1 group-title="TVbox",Imedi TV GE
https://tv.cdn.xsg.ge/imedihd/index.m3u8
#EXTINF:-1 group-title="TVbox",Palitra News GE
https://live.palitranews.ge/hls/palitratv/index.m3u8
#EXTINF:-1 group-title="TVbox",APA Tv AZ
http://stream.apa.tv/apastream/video1_stream.m3u8
#EXTINF:-1 group-title="TVbox",ARB 24 AZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://raw.githubusercontent.com/UzunMuhalefet/streams/main/myvideo-az/arb-24.m3u8
#EXTINF:-1 group-title="TVbox",ARB AZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://raw.githubusercontent.com/UzunMuhalefet/streams/main/myvideo-az/arb.m3u8
#EXTINF:-1 group-title="TVbox",ARB Gunes AZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://raw.githubusercontent.com/UzunMuhalefet/streams/main/myvideo-az/arb-gunes.m3u8
#EXTINF:-1 group-title="TVbox",Azad TV AZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://lives.atv.az:5443/ATV_TV_STREAM/streams/atvcanli.m3u8
#EXTINF:-1 group-title="TVbox",Mahni TV AZ
https://stream.yayim.az/MahniTV/tracks-v1a1/mono.ts.m3u8
#EXTINF:-1 group-title="TVbox",Az TV AZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://str.yodacdn.net/azertv/index.m3u8
#EXTINF:-1 group-title="TVbox",Baku.TV AZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://raw.githubusercontent.com/UzunMuhalefet/streams/refs/heads/main/myvideo-az/baku-tv.m3u8
#EXTINF:-1 group-title="TVbox",CBC AZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://raw.githubusercontent.com/UzunMuhalefet/streams/main/myvideo-az/cbc.m3u8
#EXTINF:-1 group-title="TVbox",Dunya TV AZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://raw.githubusercontent.com/UzunMuhalefet/streams/refs/heads/main/myvideo-az/dunya-tv.m3u8
#EXTINF:-1 group-title="TVbox",EL TV AZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
http://85.132.53.162:1935/live/eltv/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Ictimai TV AZ
https://raw.githubusercontent.com/UzunMuhalefet/streams/main/myvideo-az/ictimai-tv.m3u8
#EXTINF:-1 group-title="TVbox",Medeniyyet TV AZ
https://str2.yodacdn.net/medeniyyettele/tracks-v2a1/mono.ts.m3u8
#EXTINF:-1 group-title="TVbox",Kanal S AZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://raw.githubusercontent.com/UzunMuhalefet/streams/main/myvideo-az/kanal-s.m3u8
#EXTINF:-1 group-title="TVbox",Space TV AZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://raw.githubusercontent.com/UzunMuhalefet/streams/main/myvideo-az/space-tv.m3u8
#EXTINF:-1 group-title="TVbox",Xezer TV AZ
#EXTVLCOPT:http-user-agent=Go-http-client/1.1
https://raw.githubusercontent.com/UzunMuhalefet/streams/main/myvideo-az/xezer-tv.m3u8
#EXTINF:-1 group-title="TVbox",K∆èP∆èZ AZ
http://85.132.78.122:8050/dashjs/stream/index.mpd
#EXTINF:-1 group-title="TVbox",Now Music AZ
https://premiumiptv.bykerimoff.workers.dev/stream/nowmusic.m3u8
#EXTINF:-1 group-title="TVbox",Астрахань.Ru Sport
https://streaming.astrakhan.ru/astrakhanrusporthd/tracks-v3a1/mono.ts.m3u8
#EXTINF:-1 group-title="TVbox",Беларусь 5
https://edge50.dc.beltelecom.by/ngtrk/_definst_/smil:belarus5.smil/chunklist_w1496692200_b1460000_sleng.m3u8
#EXTINF:-1 group-title="TVbox",Удар HD
https://a787201481-s80718.cdn.ngenix.net/hls/CH_UDARHD/video_1920x1080_avc1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",ACI Sport TV
https://webstream.multistream.it/memfs/e2cb3629-c1a2-495b-b43a-9eb386f04ed8_output_0.m3u8
#EXTINF:-1 group-title="TVbox",Africa 24 Sport
https://edge12.vedge.infomaniak.com/livecast/ik:africa24sport/chunklist_w469272935.m3u8
#EXTINF:-1 group-title="TVbox",ATP Tennis
http://49.0.64.96:8007/TENNIS
#EXTINF:-1 group-title="TVbox",Atlanta United Fan TV
https://rpn.bozztv.com/gusa/gusa-auftv/tracks-v1a1/index.m3u8
#EXTINF:-1 group-title="TVbox",Automotion
https://streams2.sofast.tv/sofastplayout/0c3229e2-6ca5-4714-859e-c0ac6b9aa58a_0_HLS/master.m3u8
#EXTINF:-1 group-title="TVbox",Auto Motor Sport
https://d46c0ebf9ef94053848fdd7b1f2f6b90.mediatailor.eu-central-1.amazonaws.com/v1/master/81bfcafb76f9c947b24574657a9ce7fe14ad75c0/live-prod/31209ff0-72bd-11eb-908d-533d39655269/0/master.m3u8?uid=%7BPSID%7D&optout=%7BTARGETOPT%7D&country=DE&vendor=samsung&ads%3Aapp_domain=%7BAPP_DOMAIN%7D&ads%3Aapp_name=%7BAPP_NAME%7D&coppa=1&ads%3Atcf=%7BTC_STRING%7D
#EXTINF:-1 group-title="TVbox",AYOZAT TV
https://d25crexw293cfk.cloudfront.net/scheduler/scheduleMaster/479/variant/22100211.m3u8
#EXTINF:-1 group-title="TVbox",Bahrain Sports 1
https://5c7b683162943.streamlock.net/live/ngrp:sportsone_all/chunklist_w1468884202_b1307000.m3u8
#EXTINF:-1 group-title="TVbox",Bahrain Sports 2
https://5c7b683162943.streamlock.net/live/ngrp:bahrainsportstwo_all/chunklist_w603427435_b2487000.m3u8
#EXTINF:-1 group-title="TVbox",Bein Sports (MMN HD)
http://mmn.mypsx.net:1935/live/mmnhdsport/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",BEK Sports West
https://cdn3.wowza.com/5/ZWQ1K2NYTmpFbGsr/BEK-WOWZA-1/smil:BEKPRIMEW.smil/chunklist_b1596000_slENG.m3u8
#EXTINF:-1 group-title="TVbox",Billiars+
https://streams2.sofast.tv/WiseM3U8_18/sofast/cleanhls/master.m3u8
#EXTINF:-1 group-title="TVbox",Billy C Boxing
https://rpn.bozztv.com/gusa/gusa-billycboxing/tracks-v1a1/index.m3u8
#EXTINF:-1 group-title="TVbox",Campania Sport Canale 21
https://streamcdnb1-0ff9dd7fe9b64bc08a5fc4ed525454c3.msvdn.net/live/S38994111/B7j0ql4XaZtE/chunklist.m3u8
#EXTINF:-1 group-title="TVbox",Canal De Deportes CRTV Chile
https://stmv2.voxtvhd.com.br/crtvchile/crtvchile/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Canal Motor
https://digicom.hls.iptvdc.com/canalmotor/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Chile Valparaiso Sporting
https://unlimited1-us.dps.live/sportinghd/sportinghd.smil/sportinghd/livestream2/chunks.m3u8
#EXTINF:-1 group-title="TVbox",Giocabet TV
https://live1.giocabet.tv/stream/1/index.m3u8
#EXTINF:-1 group-title="TVbox",CT Sport
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
http://88.212.7.11/live/test_ctsport_25p/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Cubik TV
https://live.cubiktv.com/hls/1080p.m3u8
#EXTINF:-1 group-title="TVbox",Cubik TV 2
https://live.cubiktv.com/hls/cubiktv2.m3u8
#EXTINF:-1 group-title="TVbox",DD Sports
https://cdn-6.pishow.tv/live/13/13_1.m3u8
#EXTINF:-1 group-title="TVbox",Distro - Sports TV Plus
https://d3s7x6kmqcnb6b.cloudfront.net/hls/H73N5AA/6B0796F151C2/m.m3u8
#EXTINF:-1 group-title="TVbox",Duck Hunting TV
https://main.duckhunting.playout.vju.tv/duckhuntingtv/1080p/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Equidia
https://raw.githubusercontent.com/Paradise-91/ParaTV/main/streams/equidia/live2.m3u8
#EXTINF:-1 group-title="TVbox",Equidia Racing Trot
https://raw.githubusercontent.com/schumijo/iptv/main/playlists/equidia/equidia-racingtrot.m3u8
#EXTINF:-1 group-title="TVbox",FanDuel Racing
https://d3ehq1uaxory6w.cloudfront.net/out/v1/35c05f080f4e49a4b4eb031b5a14e505/TVG2index_2.m3u8
#EXTINF:-1 group-title="TVbox",Fight TV Plus
https://rpn.bozztv.com/gusa/gusa-fighttvplus/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Fitness Rewind
https://d3s7x6kmqcnb6b.cloudfront.net/hls/EIZ6ZQA/85B2DD818F44/m.m3u8
#EXTINF:-1 group-title="TVbox",FTV
https://master.tucableip.com/ftvhd/tracks-v1a1/mono.ts.m3u8
#EXTINF:-1 group-title="TVbox",FutGO
https://origin.dpsgo.com/ssai/event/Jxo4ZkwHQr-9XqguRcdsSg/master.m3u8
#EXTINF:-1 group-title="TVbox",Gol Classics
https://d71gqtnep83vb.cloudfront.net/gol_classics/gol_classics_1.m3u8
#EXTINF:-1 group-title="TVbox",HBCU Gameday
https://rpn.bozztv.com/gusa/gusa-HBCU/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Horizons Sports
https://d35j504z0x2vu2.cloudfront.net/v1/manifest/0bc8e8376bd8417a1b6761138aa41c26c7309312/horizon-sports/62170944-ffa7-4c2c-b0fe-c0dfe765647b/1.m3u8
#EXTINF:-1 group-title="TVbox",HT Spor
https://ciner-live.ercdn.net/htspor/htspor.m3u8
#EXTINF:-1 group-title="TVbox",Inter
https://ilglobotv-live.akamaized.net/channels/InterTV/Live.m3u8
#EXTINF:-1 group-title="TVbox",Jordan Sport
http://93.184.10.248/JordanSport/index.m3u8
#EXTINF:-1 group-title="TVbox",KHL HD
https://a3285272783-s80718.cdn.ngenix.net//hls//CH_KHL//video_800x450_avc1/playlist.m3u8
#EXTINF:-1 group-title="TVbox",KTV Sport
https://kwtspta.cdn.mangomolo.com/sp/smil:sp.stream.smil/chunklist_b2500000_t64NzIwcA==.m3u8
#EXTINF:-1 group-title="TVbox",KTV Sport Plus
https://kwtsplta.cdn.mangomolo.com/spl/smil:spl.stream.smil/chunklist_b3500000_t64NzIwcA==.m3u8
#EXTINF:-1 group-title="TVbox",Max Sport 1
https://live20.bozztv.com/akamaissh101/ssh101/balkanstreammax/chunks.m3u8
#EXTINF:-1 group-title="TVbox",MGG E-Sport
https://d1mdvi698umja9.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-kuib43fy5umqi-ssai-prd/mgg.m3u8
#EXTINF:-1 group-title="TVbox",MNB Sport
https://cdn4.skygo.mn/live/disk1/MNBSport/DASH-FTA/MNBSport.mpd
#EXTINF:-1 group-title="TVbox",More Than Sports TV
https://mts1.iptv-playoutcenter.de/mts/mts-web/mts/mtsw3/chunks.m3u8
#EXTINF:-1 group-title="TVbox",Motor Racing TV
https://d35j504z0x2vu2.cloudfront.net/v1/manifest/0bc8e8376bd8417a1b6761138aa41c26c7309312/motorracing/b19b4e31-a89e-4f85-8791-ea39f57ad1e3/1.m3u8
#EXTINF:-1 group-title="TVbox",Motorvision TV
https://d1qswsont218xa.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-im2kwho8ev6jk/mv_fr.m3u8
#EXTINF:-1 group-title="TVbox",Oman Sports TV
https://partneta.cdn.mgmlcdn.com/omsport/smil:omsport.stream.smil/chunklist_b900000.m3u8
#EXTINF:-1 group-title="TVbox",Primokanale Sport
https://msh0203.stream.seeweb.it/live/flv:stream2.sdp/playlist.m3u8
#EXTINF:-1 group-title="TVbox",Real Madrid TV
https://rmtv.akamaized.net/hls/live/2043154/rmtv-en-web/bitrate_3.m3u8
#EXTINF:-1 group-title="TVbox",Red Bull TV
https://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
#EXTINF:-1 group-title="TVbox",Rete8 Sport
https://64b16f23efbee.streamlock.net/rete8sport/rete8sport/chunklist_w1708599484.m3u8
#EXTINF:-1 group-title="TVbox",Rope2Rope
https://rpn.bozztv.com/gusa/gusa-rope2rope/tracks-v1a1/index.m3u8
#EXTINF:-1 group-title="TVbox",RS News Sports
https://video03.logicahost.com.br/rssports5/rssports5/chunklist_w1908160722.m3u8
#EXTINF:-1 group-title="TVbox",RS News Sports 2
https://video03.logicahost.com.br/rssports2/rssports2/chunklist_w1763371149.m3u8
#EXTINF:-1 group-title="TVbox",RS News Sports 3
https://video03.logicahost.com.br/rssports3/rssports3/chunklist_w1660273309.m3u8
#EXTINF:-1 group-title="TVbox",RS News Sports 4
https://video03.logicahost.com.br/rssports4/rssports4/chunklist_w1217226869.m3u8
